cue-length,ms-precue,resp-v-hv,ms-st-cue,nitems,resp-h-pos,resp-v-pos,ms-stimon,resp-h-hv,cue-loc-int,cue-loc-x,cue-loc-y,radius,bars-or-spot,npractice,ntrials
3.1,0.0,2,245.0,22.0,0,0,94.0,1,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,0,94.0,2,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-2,-2,94.0,1,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-2,0,94.0,2,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,1,94.0,1,9,2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,1,94.0,1,2,2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-2,-1,94.0,1,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,6,5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,1,94.0,2,0,0.0,5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,2,17,-5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,2,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,10,1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,0,94.0,1,12,-1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,2,1,1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,2,94.0,1,2,2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,2,94.0,2,9,2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,2,2,94.0,1,11,6.49041367526e-16,-5.3,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,2,-1,94.0,2,7,4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,1,94.0,1,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,2,4,4.82104957538,2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-2,94.0,2,20,-2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-2,-2,94.0,1,11,6.49041367526e-16,-5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,2,2,2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-2,2,94.0,2,9,2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,2,94.0,2,19,-4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,2,0,94.0,1,7,4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,2,94.0,2,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,1,94.0,2,5,5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,2,16,-5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,16,-5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-2,-2,94.0,2,3,4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,1,94.0,1,14,-4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,16,-5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,0,0.0,5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,1,94.0,2,1,1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,7,4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,2,12,-1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,-1,94.0,1,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,10,1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,19,-4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,-1,94.0,1,3,4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,-1,94.0,1,14,-4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,-1,94.0,1,13,-2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,-2,94.0,1,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,1,94.0,1,5,5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,0,94.0,1,20,-2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,2,14,-4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,7,4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,-1,94.0,1,9,2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,7,4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,16,-5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,5,5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,1,94.0,2,13,-2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-2,0,94.0,1,0,0.0,5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,16,-5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,2,2,94.0,1,11,6.49041367526e-16,-5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,2,94.0,1,4,4.82104957538,2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,20,-2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,2,2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,1,94.0,1,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,1,94.0,2,5,5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,6,5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,1,94.0,2,1,1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,-2,94.0,2,4,4.82104957538,2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,2,2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,2,2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,-1,94.0,1,19,-4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,2,2,94.0,1,12,-1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,2,94.0,1,2,2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,2,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,2,94.0,1,0,0.0,5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,1,94.0,1,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,1,94.0,1,2,2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,2,12,-1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-2,-1,94.0,2,18,-4.82104957538,2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,2,9,2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,2,94.0,2,0,0.0,5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,11,6.49041367526e-16,-5.3,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,-1,94.0,2,10,1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,1,94.0,1,11,6.49041367526e-16,-5.3,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,1,94.0,1,20,-2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,14,-4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,16,-5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,12,-1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,2,2,94.0,1,3,4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-2,1,94.0,1,13,-2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,14,-4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,0,94.0,1,16,-5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,0,94.0,1,0,0.0,5.3,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,13,-2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,2,94.0,2,3,4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,0,94.0,1,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,0,94.0,1,20,-2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,1,94.0,1,11,6.49041367526e-16,-5.3,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,2,-1,94.0,1,11,6.49041367526e-16,-5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,0,94.0,1,16,-5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,1,94.0,1,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,9,2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,19,-4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,5,5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,1,94.0,2,19,-4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,5,5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,2,94.0,2,9,2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,2,94.0,2,14,-4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,0,94.0,1,9,2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,10,1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,0,94.0,1,20,-2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,2,94.0,1,9,2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,14,-4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,-1,94.0,2,19,-4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,2,94.0,2,13,-2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-2,0,94.0,1,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,2,9,2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,0,94.0,1,4,4.82104957538,2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,-1,94.0,1,5,5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,2,20,-2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,2,94.0,2,1,1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,1,94.0,2,1,1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,2,94.0,2,13,-2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,1,94.0,1,3,4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,0,94.0,2,20,-2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,1,94.0,2,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,2,94.0,1,12,-1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,18,-4.82104957538,2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,1,0,94.0,1,3,4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,7,4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,1,94.0,1,4,4.82104957538,2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,-2,94.0,1,14,-4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,19,-4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,0,94.0,1,6,5.24605364197,-0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,-2,94.0,1,5,5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,0,0.0,5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,19,-4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,1,94.0,1,3,4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,1,94.0,2,11,6.49041367526e-16,-5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,1,94.0,1,4,4.82104957538,2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,2,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,0,94.0,2,12,-1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,2,94.0,2,2,2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,1,94.0,1,3,4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,-1,94.0,2,0,0.0,5.3,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-1,-1,94.0,1,17,-5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,2,12,-1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,2,94.0,1,10,1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-2,0,94.0,1,8,4.00547274408,-3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,1,-2,94.0,1,10,1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,-2,1,94.0,2,10,1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,1,94.0,2,13,-2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,1,1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,2,-2,94.0,1,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,2,94.0,2,10,1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,0,94.0,1,10,1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,20,-2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-2,-1,94.0,1,10,1.49318255126,-5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,0,94.0,1,17,-5.24605364197,0.754268642848,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,0,94.0,2,19,-4.00547274408,3.47076188991,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,2,94.0,2,21,-1.49318255126,5.08531276016,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,-1,-1,94.0,2,13,-2.86539633251,-4.45864372401,5.3,2.0,1.0,500.0
3.1,0.0,2,245.0,22.0,0,0,94.0,1,15,-4.82104957538,-2.20169956891,5.3,2.0,1.0,500.0
3.1,0.0,1,245.0,22.0,0,2,94.0,1,20,-2.86539633251,4.45864372401,5.3,2.0,1.0,500.0
