cue-length,ms-precue,resp-v-hv,ms-st-cue,nitems,offset2,resp-h-pos,actualStimOn,resp-v-pos,ms-stimon,resp-h-hv,cue-loc-int,cue-loc-x,cue-loc-y,radius,bars-or-spot,version,offset,npractice,ntrials
3.1,0.0,2,400.0,22.0,0,0,0.0971949100494,-1,94.0,2,17,-5.24605364197,0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-1,0.0970098972321,-1,94.0,1,9,2.86539633251,-4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,1,0.0973100662231,0,94.0,1,20,-2.86539633251,4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0970208644867,-1,94.0,2,21,-1.49318255126,5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972218513489,0,94.0,1,13,-2.86539633251,-4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,-1,0.0971899032593,2,94.0,1,9,2.86539633251,-4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.0970249176025,-1,94.0,1,1,1.49318255126,5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.097011089325,0,94.0,1,10,1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972008705139,0,94.0,1,18,-4.82104957538,2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,2,0.0971879959106,0,94.0,2,20,-2.86539633251,4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,1,0.0972080230713,2,94.0,1,7,4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972208976746,0,94.0,1,10,1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,2,0.0972278118134,0,94.0,2,15,-4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.0971848964691,-1,94.0,1,10,1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,2,0.0971832275391,0,94.0,2,14,-4.00547274408,-3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,-2,0.0970299243927,-2,94.0,1,9,2.86539633251,-4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-1,0.0972118377686,-1,94.0,1,21,-1.49318255126,5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,-2,0.0971910953522,-1,94.0,2,6,5.24605364197,-0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,2,0.0971817970276,0,94.0,1,0,0.0,5.3,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,1,0.0972058773041,0,94.0,2,3,4.00547274408,3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972170829773,-1,94.0,1,16,-5.24605364197,-0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.097039937973,-1,94.0,2,18,-4.82104957538,2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0971879959106,0,94.0,1,10,1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-1,0.0972051620483,0,94.0,1,10,1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-1,0.0971930027008,2,94.0,1,20,-2.86539633251,4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,-2,0.0972080230713,-1,94.0,2,15,-4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,-2,0.0972239971161,2,94.0,1,10,1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,-1,0.0972208976746,0,94.0,2,15,-4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0973880290985,0,94.0,1,8,4.00547274408,-3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,2,0.0975410938263,0,94.0,1,12,-1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,1,0.0971891880035,-2,94.0,1,21,-1.49318255126,5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,-1,0.0970158576965,-2,94.0,1,19,-4.00547274408,3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972020626068,1,94.0,1,6,5.24605364197,-0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-2,0.0972180366516,0,94.0,1,19,-4.00547274408,3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0971028804779,0,94.0,1,7,4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972700119019,0,94.0,1,14,-4.00547274408,-3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.097188949585,-2,94.0,2,20,-2.86539633251,4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0970189571381,0,94.0,1,0,0.0,5.3,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,1,0.0971930027008,-1,94.0,1,20,-2.86539633251,4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,1,0.0971779823303,0,94.0,1,15,-4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-2,0.0975608825684,0,94.0,1,17,-5.24605364197,0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,-1,0.0970458984375,-2,94.0,1,12,-1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972299575806,0,94.0,1,11,6.49041367526e-16,-5.3,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,1,0.097198009491,-2,94.0,2,20,-2.86539633251,4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0970559120178,0,94.0,1,7,4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.097188949585,0,94.0,1,14,-4.00547274408,-3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.096999168396,-2,94.0,1,0,0.0,5.3,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972220897675,-2,94.0,1,20,-2.86539633251,4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,-1,0.0976150035858,0,94.0,1,9,2.86539633251,-4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-1,0.0972130298615,1,94.0,1,3,4.00547274408,3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.0971930027008,2,94.0,2,2,2.86539633251,4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0970160961151,0,94.0,2,7,4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.097188949585,1,94.0,2,18,-4.82104957538,2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,2,0.0970461368561,0,94.0,2,8,4.00547274408,-3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0970120429993,1,94.0,1,4,4.82104957538,2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-1,0.0972151756287,0,94.0,1,7,4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972280502319,-1,94.0,2,19,-4.00547274408,3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0971949100494,0,94.0,1,10,1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.0970408916473,2,94.0,2,12,-1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.097195148468,-1,94.0,1,21,-1.49318255126,5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0971920490265,0,94.0,1,15,-4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,1,0.096999168396,1,94.0,2,11,6.49041367526e-16,-5.3,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0971901416779,0,94.0,1,17,-5.24605364197,0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,2,0.097198009491,1,94.0,1,18,-4.82104957538,2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.0972030162811,0,94.0,2,16,-5.24605364197,-0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.0972409248352,0,94.0,2,17,-5.24605364197,0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,1,0.0972001552582,2,94.0,1,7,4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-2,0.0971939563751,0,94.0,2,12,-1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0970358848572,0,94.0,1,6,5.24605364197,-0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.097217798233,1,94.0,1,4,4.82104957538,2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972948074341,-2,94.0,1,19,-4.00547274408,3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972409248352,0,94.0,1,0,0.0,5.3,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972108840942,0,94.0,1,11,6.49041367526e-16,-5.3,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,1,0.0969879627228,1,94.0,1,4,4.82104957538,2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,1,0.0971839427948,0,94.0,1,15,-4.82104957538,-2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972228050232,-1,94.0,1,17,-5.24605364197,0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,1,0.0972108840942,0,94.0,1,4,4.82104957538,2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,1,0.0971899032593,1,94.0,2,4,4.82104957538,2.20169956891,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,1,0.0970590114594,2,94.0,1,13,-2.86539633251,-4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,1,0.0972049236298,0,94.0,1,9,2.86539633251,-4.45864372401,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0970249176025,0,94.0,1,19,-4.00547274408,3.47076188991,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-1,0.0972158908844,1,94.0,2,12,-1.49318255126,-5.08531276016,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,-1,0.0972170829773,0,94.0,2,0,0.0,5.3,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,2,400.0,22.0,0,0,0.0972239971161,0,94.0,1,6,5.24605364197,-0.754268642848,5.3,0,9,-10.5,5.0,400.0
3.1,0.0,1,400.0,22.0,0,0,0.0970361232758,-2,94.0,1,5,5.24605364197,0.754268642848,5.3,0,9,-10.5,5.0,400.0
